lineItem/UsageStartDate,lineItem/UsageAccountId,product/ProductName,product/region,lineItem/ResourceId,resourceTags/user:Team,resourceTags/user:Project,resourceTags/user:Env,pricing/term,lineItem/UsageAmount,pricing/unit,lineItem/UnblendedCost,lineItem/CurrencyCode,metric/AvgCPUUtilization,attribute/VolumeAttached
2026-06-01,111122223333,Amazon Elastic Compute Cloud,us-east-1,i-0aws0000000web01,platform,web,prod,OnDemand,24,Hrs,3.4758,USD,1.7,
2026-06-01,111122223333,Amazon Elastic Compute Cloud,us-east-1,i-0aws0000000web02,platform,web,prod,OnDemand,24,Hrs,17.5449,USD,57.6,
2026-06-01,111122223333,Amazon Elastic Compute Cloud,us-west-2,i-0aws0000000batch3,data,etl,prod,OnDemand,24,Hrs,22.3135,USD,18.1,
2026-06-01,111122223333,Amazon Elastic Compute Cloud,us-east-1,i-0aws0000000api04,platform,api,prod,Reserved,24,Hrs,14.9848,USD,60.4,
2026-06-01,111122223333,Amazon Elastic Compute Cloud,eu-west-1,i-0aws0000000legacy5,,,,OnDemand,24,Hrs,2.2713,USD,1.2,
2026-06-01,111122223333,Amazon Elastic Block Store,us-east-1,vol-0awsorphan01,platform,web,prod,OnDemand,100,GB-Mo,3.9154,USD,,False
2026-06-01,111122223333,Amazon Elastic Block Store,us-east-1,vol-0awsactive02,platform,web,prod,OnDemand,100,GB-Mo,5.0043,USD,,True
2026-06-01,111122223333,Amazon Relational Database Service,us-east-1,db-0awsprodrds01,platform,web,prod,OnDemand,24,Hrs,26.2486,USD,,
2026-06-01,111122223333,Amazon Simple Storage Service,us-east-1,s3-0awsassetsbucket,platform,web,prod,OnDemand,100,GB-Mo,5.9012,USD,,
2026-06-01,111122223333,Amazon Virtual Private Cloud,us-east-1,nat-0awsgateway01,,,,OnDemand,24,Hrs,3.1743,USD,,
2026-06-02,111122223333,Amazon Elastic Compute Cloud,us-east-1,i-0aws0000000web01,platform,web,prod,OnDemand,24,Hrs,3.4244,USD,1.9,
2026-06-02,111122223333,Amazon Elastic Compute Cloud,us-east-1,i-0aws0000000web02,platform,web,prod,OnDemand,24,Hrs,18.4599,USD,71.1,
2026-06-02,111122223333,Amazon Elastic Compute Cloud,us-west-2,i-0aws0000000batch3,data,etl,prod,OnDemand,24,Hrs,19.9467,USD,18.9,
2026-06-02,111122223333,Amazon Elastic Compute Cloud,us-east-1,i-0aws0000000api04,platform,api,prod,Reserved,24,Hrs,14.547,USD,66.9,
2026-06-02,111122223333,Amazon Elastic Compute Cloud,eu-west-1,i-0aws0000000legacy5,,,,OnDemand,24,Hrs,2.1891,USD,1.6,
2026-06-02,111122223333,Amazon Elastic Block Store,us-east-1,vol-0awsorphan01,platform,web,prod,OnDemand,100,GB-Mo,3.9928,USD,,False
2026-06-02,111122223333,Amazon Elastic Block Store,us-east-1,vol-0awsactive02,platform,web,prod,OnDemand,100,GB-Mo,4.6742,USD,,True
2026-06-02,111122223333,Amazon Relational Database Service,us-east-1,db-0awsprodrds01,platform,web,prod,OnDemand,24,Hrs,26.5675,USD,,
2026-06-02,111122223333,Amazon Simple Storage Service,us-east-1,s3-0awsassetsbucket,platform,web,prod,OnDemand,100,GB-Mo,6.5447,USD,,
2026-06-02,111122223333,Amazon Virtual Private Cloud,us-east-1,nat-0awsgateway01,,,,OnDemand,24,Hrs,3.1514,USD,,
2026-06-03,111122223333,Amazon Elastic Compute Cloud,us-east-1,i-0aws0000000web01,platform,web,prod,OnDemand,24,Hrs,3.5671,USD,2.3,
2026-06-03,111122223333,Amazon Elastic Compute Cloud,us-east-1,i-0aws0000000web02,platform,web,prod,OnDemand,24,Hrs,18.3055,USD,74.9,
2026-06-03,111122223333,Amazon Elastic Compute Cloud,us-west-2,i-0aws0000000batch3,data,etl,prod,OnDemand,24,Hrs,21.3896,USD,17.3,
2026-06-03,111122223333,Amazon Elastic Compute Cloud,us-east-1,i-0aws0000000api04,platform,api,prod,Reserved,24,Hrs,14.8431,USD,74.0,
2026-06-03,111122223333,Amazon Elastic Compute Cloud,eu-west-1,i-0aws0000000legacy5,,,,OnDemand,24,Hrs,2.4686,USD,1.4,
2026-06-03,111122223333,Amazon Elastic Block Store,us-east-1,vol-0awsorphan01,platform,web,prod,OnDemand,100,GB-Mo,4.2342,USD,,False
2026-06-03,111122223333,Amazon Elastic Block Store,us-east-1,vol-0awsactive02,platform,web,prod,OnDemand,100,GB-Mo,4.6367,USD,,True
2026-06-03,111122223333,Amazon Relational Database Service,us-east-1,db-0awsprodrds01,platform,web,prod,OnDemand,24,Hrs,27.1636,USD,,
2026-06-03,111122223333,Amazon Simple Storage Service,us-east-1,s3-0awsassetsbucket,platform,web,prod,OnDemand,100,GB-Mo,5.9911,USD,,
2026-06-03,111122223333,Amazon Virtual Private Cloud,us-east-1,nat-0awsgateway01,,,,OnDemand,24,Hrs,2.8916,USD,,
2026-06-04,111122223333,Amazon Elastic Compute Cloud,us-east-1,i-0aws0000000web01,platform,web,prod,OnDemand,24,Hrs,3.2546,USD,1.8,
2026-06-04,111122223333,Amazon Elastic Compute Cloud,us-east-1,i-0aws0000000web02,platform,web,prod,OnDemand,24,Hrs,17.5535,USD,67.1,
2026-06-04,111122223333,Amazon Elastic Compute Cloud,us-west-2,i-0aws0000000batch3,data,etl,prod,OnDemand,24,Hrs,21.4952,USD,16.2,
2026-06-04,111122223333,Amazon Elastic Compute Cloud,us-east-1,i-0aws0000000api04,platform,api,prod,Reserved,24,Hrs,13.4446,USD,65.0,
2026-06-04,111122223333,Amazon Elastic Compute Cloud,eu-west-1,i-0aws0000000legacy5,,,,OnDemand,24,Hrs,2.5145,USD,1.5,
2026-06-04,111122223333,Amazon Elastic Block Store,us-east-1,vol-0awsorphan01,platform,web,prod,OnDemand,100,GB-Mo,4.1716,USD,,False
2026-06-04,111122223333,Amazon Elastic Block Store,us-east-1,vol-0awsactive02,platform,web,prod,OnDemand,100,GB-Mo,4.7369,USD,,True
2026-06-04,111122223333,Amazon Relational Database Service,us-east-1,db-0awsprodrds01,platform,web,prod,OnDemand,24,Hrs,29.4412,USD,,
